delay,loss,goodput
19.200000000000003,0.0,0.0
38.07999906539917,0.01643961223049808,254044.44276197458
500,0.05811178139392142,272460.0
412.1599934577942,0.000931273313852525,270442.8559914535
144.00000178813934,4.151460061861575e-08,281150.0
500,0.05088430070805944,187200.00234905045
500,0.0896777813567754,191344.44317722027
441.5999885559082,1.4890175605545046e-06,394010.0
500,0.05905733766880605,387170.0
173.60000216960907,0.00013023063554058766,317127.27229767595
500,0.028557606426952466,176773.68642874376
500,0.05892378651861207,375366.66573443345
500,0.007176050586928106,250899.99893179964
500,0.00015141551738203076,264480.0
500,9.680946979913474e-05,226792.30561263463
0.0,5.615999851226807e-09,309510.0
500,0.03670949112647643,282544.4425732265
500,0.030695822867238372,508580.0
21.6,0.06666024291331502,534230.0
33.28000049591065,0.05330212431810416,301769.2280020234
500,0.008263294279313188,208273.68682401665
30.400000000000002,0.08648074066904268,376910.0
0.8,0.002876698282866144,333450.0
16.8,0.1343234153216446,258920.0
25.6,0.0,334160.0
500,0.04443558534214073,240349.99840822484
500,0.027612528863698443,337284.61229173397
500,0.030590485600823992,206544.44307655463
45.120000112056736,0.06996412934009481,285126.13597739
1.6,0.0,345420.0
500,0.05357496086401539,191535.29546075212
20.16000008583069,0.00949910686154772,309816.66589722864
500,0.015975509116565163,183070.58951904206
10.4,0.01589773925885372,267470.0
16.8,0.0,275310.0
25.6,0.0,276020.0
89.76000133752824,0.021817057505163266,235453.84399474727
31.200000000000003,0.023491756670054452,260630.0
89.27999868392945,0.01780652116153465,182131.2472860329
51.52000021934509,0.10548358720827318,299249.9992568046
500,0.015553231811761048,184694.44322126146
139.20000172853472,9.442900140710175e-08,315350.0
40.0,0.09934518480825127,316350.0
38.400000000000006,0.12685915679937992,284570.0
500,5.101711865319014e-05,172800.00216835426
420.63998908996587,0.008319524974388388,147073.68605605786
2.4000000000000004,0.04963623636508875,275310.0
36.800000000000004,0.06919347488699884,257210.0
500,0.01808160812970661,182400.0
9.600000119209291,1.2982920193460584e-07,243530.0
336.96001214981084,0.06933459774780476,176697.06006258418
489.6000171661377,0.03875724792507321,180976.66666666663
500,0.05153792737437494,246263.6360300351
0.0,0.0,282150.0
463.68000040054324,0.01711617470829047,158092.3600641068
19.200000000000003,0.0,347130.0
